id,x,y,z
672,-83.44511492,-27.39544251,21.147
672,-83.051022,-28.75226377,22.154
672,-80.90147877,-24.75472579,19.133
672,-80.93211821,-24.27204308,19.133
672,-80.60155512,-27.56065751,22.154
672,-80.41993967,-26.76916645,21.147
672,-83.03575269,-29.79442208,23.161
672,-85.35978143,-35.10693077,28.196
672,-84.67455939,-35.96653113,28.196
672,-85.97850541,-36.37807111,29.203
672,-86.4671527,-36.99945286,30.21
672,-87.99577822,-37.06469772,30.21
672,-89.67898182,-34.34555434,26.182
672,-90.40375358,-31.96624527,24.168
672,-90.75307574,-30.95384717,24.168
672,-92.01738573,-30.2917069,23.161
672,-93.71335553,-28.44005494,23.161
672,-94.29793276,-27.93538394,23.161
672,-93.70366978,-26.16523306,23.161
672,-92.93412048,-26.02680312,22.154
672,-92.10754014,-25.51586847,21.147
672,-90.86079965,-26.21204431,23.161
672,-91.54293238,-25.53368549,22.154
672,-91.84303784,-25.53140642,22.154
672,-91.3808035,-25.26463692,22.154
672,-91.24878281,-25.61637969,22.154
672,-91.23654116,-25.41692282,23.161
672,-90.7567373,-24.63064494,22.154
672,-90.48406298,-22.99059763,23.161
672,-89.61938781,-21.59164723,22.154
672,-88.78274066,-21.19591178,22.154
672,-88.58759684,-20.37265471,21.147
672,-89.33451028,-19.79811906,21.147
672,-90.71761877,-19.44165481,22.154
672,-92.49252177,-18.58023095,22.154
672,-95.60169316,-15.91590931,21.147
672,-97.22840992,-15.44650622,20.14
672,-98.42798173,-15.40943204,22.154
672,-100.8137687,-16.65675708,24.168
673,-116.0509848,-33.29893371,35.245
674,15.10516599,45.81152219,37.259
676,-51.31720068,25.01993954,16.112
676,-50.42998967,26.00422304,20.14
677,-11.8311505,-26.90067523,17.119
678,-109.0120072,22.03086659,24.168
678,-108.548596,20.19705444,24.168
678,-104.9002639,20.3648922,23.161
679,69.34415231,-42.43425213,31.217
681,-51.38447294,36.2474957,11.077
682,-53.21054664,-31.10840387,9.063
682,-53.78673911,-30.95376922,11.077
682,-54.1873755,-31.0498448,9.063
683,33.85308571,-33.73019944,18.126
683,33.68466883,-32.30427933,15.105
683,31.88235675,-33.79581963,19.133
683,33.75519848,-35.38952831,19.133
683,33.56381756,-36.52467067,20.14
683,32.38968601,-40.00678471,23.161
684,38.72136441,-42.24152267,31.217
685,-8.156551703,-43.5661471,34.238
689,-40.66706241,38.33557089,26.182
689,-41.56938411,37.80420111,25.175
689,-42.86930604,39.54400483,29.203
690,114.1894098,16.44271268,27.189
693,-52.21722321,24.86372326,17.119
693,-50.8762635,22.80011897,18.126
694,-16.73737492,-13.55714854,15.105
696,-104.816271,23.13542135,25.175
697,102.5256894,32.23747899,35.245
700,-49.2219456,-2.573635313,7.049
701,-49.33995887,5.448742981,8.056
702,-49.75857063,-8.338338823,9.063
703,-14.54455661,-14.91078733,14.098
703,-15.82001808,-15.57016111,13.091
704,112.786292,19.93753024,29.203
704,113.8064578,19.35812996,28.196
704,115.7947582,21.07861574,30.21
705,-103.4736117,21.57922787,23.161
705,-103.2455013,20.86394216,22.154
705,-103.5852722,20.31838866,21.147
705,-105.1221328,21.68806533,24.168
706,14.37469977,37.07858388,35.245
706,14.71701987,37.71947014,34.238
709,-83.4024393,34.69131211,28.196
711,33.18969851,31.20929321,27.189
712,-44.49920417,39.93169178,30.21
716,-55.22888387,-19.03568197,17.119
717,77.23472605,14.36434195,19.133
718,-90.21006346,-45.21344409,36.252
720,-51.1716183,-3.059019551,7.049
721,-51.29165239,-7.497030128,8.056
722,-104.4993469,-3.766513966,20.14
723,71.68983364,-41.04964958,33.231
725,-66.55518228,38.23027229,37.259
729,-52.16811406,-8.063974624,5.035
730,-52.07297809,-3.369960364,6.042
731,-51.68836586,21.39846838,20.14
732,20.3162957,36.11585686,33.231
733,-34.61197732,35.6616795,32.224
734,-96.07245445,-44.29919717,34.238
734,-97.75518108,-44.36586666,35.245
734,-98.56099723,-44.21433435,35.245
734,-98.14496888,-44.68218888,35.245
735,-16.56745646,30.48394039,17.119
736,-104.6775003,-13.94344727,23.161
736,-101.2967242,-16.16369179,19.133
737,39.04402287,31.45582247,27.189
737,40.00257431,31.87037246,30.21
739,66.19673034,-11.89358354,14.098
740,75.07156917,12.32168189,14.098
740,75.29823211,12.58599314,14.098
740,74.94381408,12.35412619,14.098
741,45.95314745,40.26785534,32.224
742,116.191927,22.22908179,32.224
744,71.87159088,-41.27275754,34.238
746,-87.15929019,35.1448544,35.245
746,-87.48627421,35.21030026,35.245
746,-87.7750401,34.71820519,35.245
746,-87.15761201,35.97817936,32.224
746,-88.51448952,34.50765851,35.245
746,-89.48662522,34.45886867,34.238
746,-89.84382724,34.80071225,33.231
746,-89.67937605,34.99216195,34.238
746,-89.60529459,34.63889762,35.245
746,-88.5655389,35.11339019,35.245
749,31.53252013,-28.82489962,15.105
749,30.92664993,-29.94580135,16.112
749,32.15995185,-30.86074624,17.119
749,32.5342626,-30.83458013,15.105
749,33.0688206,-33.87088019,20.14
749,33.18743439,-33.99992805,20.14
750,-104.0682029,20.31636018,26.182
751,45.60919105,32.64724021,28.196
751,49.05301814,33.46437035,28.196
752,116.8913481,20.82526048,31.217
752,117.7241289,21.32082451,28.196
752,116.6885623,22.39036239,32.224
754,72.73777836,-13.25948609,15.105
754,76.80120103,-17.54179105,17.119
754,78.09366843,-17.77489138,18.126
755,-54.74904111,-19.38389124,20.14
756,-95.82238614,-40.59858643,29.203
756,-96.10884521,-39.93051989,30.21
757,20.96072313,-50.71882942,31.217
758,-108.9884938,35.53396252,36.252
759,26.05070838,-15.80050053,9.063
760,74.04687307,14.66753547,15.105
760,71.86866334,15.98666292,15.105
762,-30.32245455,7.06441536,13.091
763,100.7428825,33.64532158,34.238
763,100.1427615,33.96355645,29.203
766,-52.12632666,16.83131959,15.105
767,-29.97017724,33.06287847,25.175
768,-108.7028241,17.13930414,26.182
769,122.3818279,-11.66703792,27.189
770,-111.0144001,33.66894465,35.245
770,-110.9495723,33.46975775,33.231
770,-111.9137569,33.60720347,33.231
770,-112.643285,32.91157145,36.252
770,-113.7221955,33.1709518,36.252
770,-111.9244002,31.73403023,35.245
770,-113.8209434,32.11797376,34.238
770,-114.1233135,30.71501333,32.224
770,-115.3553971,27.85881854,33.231
770,-113.7409468,25.7074099,28.196
770,-112.7305795,25.89095415,30.21
770,-110.4800661,27.15508343,29.203
770,-108.4880247,27.21166667,27.189
770,-107.9332737,26.45234217,28.196
770,-105.653201,26.46564185,29.203
770,-106.3850223,26.43635743,28.196
770,-105.7809503,26.72352388,28.196
770,-105.7158529,27.14053639,28.196
770,-104.5298295,27.77933993,29.203
770,-104.0010691,27.84587455,29.203
770,-103.504787,28.61467985,29.203
770,-101.237133,30.9422802,30.21
770,-100.5028004,30.50851846,31.217
770,-99.5253421,30.05588932,31.217
770,-97.67320932,29.78254892,29.203
770,-97.46071975,28.34715436,28.196
770,-98.56767908,28.07005794,28.196
770,-98.98743188,27.00816405,28.196
770,-97.15391007,26.23399967,29.203
770,-96.87792974,27.88974921,29.203
770,-97.67564879,27.23849914,28.196
770,-97.91113601,27.25954176,29.203
770,-98.80240685,27.32973492,28.196
770,-99.49235753,26.1549343,26.182
771,-98.38165644,-39.5845715,31.217
776,72.13146209,17.33722101,16.112
777,81.20494949,-20.60705946,23.161
779,-30.19890428,-3.883299161,12.084
779,-30.6591368,-4.078688243,11.077
779,-31.29424809,-4.088787214,13.091
779,-30.55302018,-4.310593871,9.063
779,-31.22694892,-3.937400587,10.07
779,-31.25138029,-4.096304819,9.063
780,-56.20779729,-21.93552979,21.147
780,-55.67070284,-22.24692551,22.154
780,-55.62684412,-22.80492703,23.161
781,-94.35640688,-20.627717,22.154
782,-55.4829667,31.10940136,10.07
783,-18.80866241,-21.46227864,11.077
784,36.04995945,18.38161697,19.133
785,31.23255678,-35.76884153,19.133
785,29.27906661,-36.01833544,18.126
785,26.56527136,-35.97958522,20.14
785,25.3439093,-38.63122991,20.14
785,25.22665212,-41.57093191,22.154
785,25.99991176,-43.61805288,23.161
787,-41.69492529,34.00244454,37.259
789,-64.74285526,-41.23838884,20.14
789,-64.83887014,-40.85688938,20.14
789,-64.70534913,-41.4327337,20.14
789,-65.05121242,-43.09692997,21.147
789,-64.99637928,-42.59391848,20.14
789,-66.19662959,-43.20660922,21.147
789,-65.4393635,-42.58209403,21.147
790,-47.47525088,36.19048151,26.182
790,-47.19376387,38.14656145,29.203
791,-113.2595853,31.74177143,34.238
791,-111.3171017,30.47567188,32.224
791,-113.1051459,30.46008457,33.231
791,-115.6275943,31.58914438,37.259
793,35.89353785,19.06700584,20.14
794,84.3716904,-20.97834302,26.182
794,84.17396168,-17.07166604,22.154
796,111.6407216,24.32789999,31.217
797,-94.43159166,-44.51619564,36.252
798,-20.21960944,-21.29751814,14.098
798,-20.8847817,-20.82227585,14.098
798,-19.41043888,-23.91177538,12.084
798,-21.012759,-21.22948317,15.105
798,-21.38023266,-21.0803587,16.112
799,-13.79509098,-37.66658529,20.14
800,-80.83569882,38.28411497,35.245
800,-81.4160891,38.91141287,35.245
800,-81.56865111,38.8522053,33.231
800,-82.68565237,38.99988884,35.245
801,83.8993372,-17.63495308,23.161
801,84.12123294,-17.57641615,23.161
801,85.89669787,-19.62572736,27.189
801,85.77399671,-22.16756995,28.196
802,-55.72182097,-21.5494452,22.154
802,-56.19093766,-20.45389904,19.133
804,-95.83162666,-42.73515182,35.245
809,-31.92631197,-5.320107718,13.091
810,30.63283908,21.85900252,17.119
810,28.89413116,20.95694286,13.091
810,28.63715653,20.34911725,12.084
811,73.0312258,20.34488978,22.154
812,-114.1662949,26.43616352,31.217
815,122.0848497,-8.847163335,26.182
816,-94.47115938,-29.34531109,27.189
817,33.29220993,-11.95762863,12.084
818,-20.56721603,-19.65177611,13.091
818,-20.29315137,-19.89735799,13.091
819,-100.615388,6.211388506,19.133
821,-27.80072055,-5.125665687,8.056
822,-31.56754649,0.757674708,14.098
823,-53.88609514,3.909865933,17.119
823,-55.2344408,3.57030906,16.112
824,-93.32190633,-24.31273412,20.14
824,-91.9087603,-26.99495711,25.175
824,-91.1962322,-27.62330313,25.175
824,-91.72353407,-27.1641412,24.168
824,-92.11714704,-26.97304246,24.168
824,-91.43518292,-27.19499525,25.175
824,-91.19890411,-27.04536825,25.175
825,-66.29340419,-42.19013846,22.154
825,-67.32140953,-42.80117964,22.154
825,-67.00602569,-41.97653023,22.154
826,84.27764687,-22.34831866,24.168
827,-105.7898443,25.53892418,27.189
829,-30.65717023,-5.144870507,14.098
830,23.65571928,-45.95954021,22.154
831,96.3648078,35.01647356,36.252
833,-59.82569481,-23.91231696,10.07
834,86.67336549,-22.32495775,29.203
835,-31.11462885,0.728862545,8.056
835,-29.36146918,1.679650061,9.063
835,-29.13757919,1.519703161,9.063
835,-30.27818219,0.879949482,9.063
835,-30.26332475,1.202998848,9.063
835,-29.54282061,2.079380501,9.063
835,-30.59385371,1.136237849,9.063
835,-31.87781839,1.679779206,9.063
835,-30.40449739,2.152235632,9.063
835,-30.91303189,2.590234374,10.07
835,-30.09505267,2.308147457,11.077
835,-28.49133451,2.561606342,11.077
835,-27.80618406,2.937447224,10.07
835,-27.57687047,4.435429101,11.077
835,-27.3739116,5.585215684,12.084
835,-27.85895043,6.454990593,14.098
835,-28.55604668,6.012192448,13.091
836,-30.70381135,-4.91916829,8.056
836,-32.75251266,-4.073982903,9.063
836,-33.12272919,-3.836884574,9.063
836,-31.90001998,-4.728354338,9.063
836,-33.11398647,-4.666079136,9.063
836,-33.59897871,-3.746891478,9.063
836,-34.57903107,-4.226984776,9.063
836,-35.77410971,-3.574488966,9.063
836,-36.02682016,-3.758584221,9.063
836,-36.78090823,-3.129582498,10.07
837,-59.1406748,27.98468487,11.077
838,-31.17196462,1.660264642,13.091
838,-29.53833206,1.836438629,12.084
839,-20.02089912,-19.5591083,14.098
840,-52.81251398,-20.0792066,19.133
841,30.47839165,28.192464,18.126
841,31.45611925,28.6744567,18.126
841,32.0380198,28.6725067,19.133
841,31.60740179,29.57736052,21.147
841,32.18487889,30.56405858,19.133
841,33.12579009,30.67074513,19.133
841,30.94965264,27.89119835,16.112
842,82.27057539,-20.21124237,23.161
842,79.3912439,-20.14453349,21.147
844,-66.96475791,-39.36419374,20.14
844,-66.3256115,-37.73298369,16.112
844,-66.74879947,-39.90510163,21.147
844,-66.66019837,-39.95451402,21.147
844,-66.3885755,-39.75444261,19.133
844,-66.419411,-39.04793863,20.14
844,-64.61161071,-36.66243525,16.112
844,-66.43191632,-39.44616696,18.126
844,-67.39931492,-39.94331331,18.126
845,122.2851275,-6.763930259,26.182
845,121.4928322,-7.833069834,28.196
845,120.918953,-7.926862193,28.196
845,120.4661146,-8.105452103,27.189
845,121.1290321,-8.130627644,31.217
847,-60.44371399,-15.8977415,11.077
848,-20.11053696,-19.29235498,15.105
848,-18.34894021,-23.17406334,10.07
848,-18.25161479,-24.18769718,13.091
849,-51.90549391,-19.92964776,18.126
849,-51.89906536,-19.90830391,18.126
850,122.3209192,12.75822589,31.217
850,121.9409279,13.1373116,31.217
850,121.8270471,14.13528815,32.224
850,121.0623793,14.19767755,30.21
850,120.1922847,15.25749429,30.21
850,121.2196137,12.40671935,30.21
850,121.4794924,11.42134744,31.217
850,121.7629859,10.98802962,30.21
850,122.3831941,8.936986769,30.21
850,122.6785031,7.402891032,30.21
851,-100.506825,-38.6794377,34.238
853,-54.89504581,1.169813391,13.091
853,-54.24740529,0.808091322,13.091
854,-17.74757576,-28.98099727,11.077
855,-34.12121077,24.14793008,19.133
856,-103.1195031,30.48372495,31.217
857,-33.91754268,-3.62097867,14.098
857,-35.04507318,-2.903788018,14.098
857,-35.50202769,-3.716189939,14.098
857,-36.98157183,-4.309431487,14.098
862,-58.70610748,26.88880644,9.063
863,-50.92042748,-18.64641646,17.119
864,-100.4925127,31.74790712,34.238
865,-19.40426135,-19.56101828,15.105
865,-18.78790854,-19.8219562,15.105
866,-69.33820231,37.79743149,35.245
866,-70.04857633,37.47688949,33.231
866,-71.4297849,36.12595352,32.224
866,-71.075858,36.83738416,32.224
866,-69.83402503,37.43592987,33.231
866,-67.96178585,37.56296781,37.259
866,-67.8355257,37.40974492,36.252
866,-69.18850677,38.3080511,36.252
866,-69.76462501,37.78584657,34.238
866,-69.95123709,37.3146563,34.238
866,-70.42477182,38.3545759,33.231
867,-97.27459778,28.17992716,27.189
868,122.0075162,-6.900387176,31.217
869,-100.4377784,-37.9785918,33.231
869,-101.6682771,-37.13043129,32.224
869,-102.4941408,-37.3103743,33.231
869,-102.3532182,-37.12190324,34.238
870,-31.01232427,1.884668897,13.091
870,-30.88107614,2.368900097,12.084
871,-57.01462981,-0.943812809,18.126
872,-88.36661066,-23.2151894,24.168
872,-88.57675602,-22.18151591,23.161
872,-89.1185544,-21.58247199,23.161
874,-54.13949103,-20.50934988,20.14
875,26.86509637,-44.75064688,20.14
876,-98.18997866,26.91457357,26.182
877,73.15519513,-31.24987138,25.175
879,-50.53440759,25.96092592,11.077
880,-24.55495023,30.53800603,21.147
881,-16.62137681,-24.85737565,12.084
881,-17.0012579,-23.23585201,11.077
882,-29.62545136,2.402462102,13.091
882,-30.47812682,1.428848279,11.077
883,-66.23503032,-38.86012719,17.119
883,-67.25636327,-38.5903677,18.126
883,-69.13077845,-41.63166948,20.14
883,-68.55522568,-41.58140876,20.14
883,-68.49322234,-42.37461577,21.147
883,-68.56162237,-42.75398094,21.147
884,-57.25978414,23.58842113,22.154
885,-98.45731562,25.4621342,25.175
885,-98.3178958,25.94754056,26.182
885,-98.61695659,25.49271185,27.189
885,-98.8718614,25.51072445,25.175
885,-99.66512131,25.27816898,25.175
886,-55.97803644,-44.84418517,37.259
887,-51.03096264,26.33818943,9.063
888,-34.03646849,-1.427243683,14.098
889,-23.87455352,-24.95133626,15.105
890,-93.08122664,-17.36523578,21.147
891,-54.49015581,-21.53235603,22.154
892,-57.35849159,23.08228498,21.147
893,67.70566257,-36.08372036,22.154
894,-102.7849156,-35.581471,33.231
894,-102.6864817,-36.21550146,34.238
895,11.79946189,-56.09521215,36.252
896,-61.81637754,-4.081151905,5.035
897,-26.22147867,3.943184566,9.063
898,-96.96798784,-17.8777872,23.161
898,-98.24617189,-17.0336974,23.161
899,-32.87129152,-50.23019068,33.231
899,-31.8127467,-49.57554798,31.217
899,-30.5371341,-48.45041067,30.21
900,-24.22590301,-24.89188406,11.077
901,-21.36633518,-22.64280898,12.084
902,-50.22025657,26.27903791,13.091
903,-68.87300959,12.41972753,18.126
904,-25.45807181,0.205134297,9.063
905,-110.6047889,-7.637230582,23.161
906,122.014972,2.674165637,30.21
907,100.0887377,28.7661268,34.238
908,10.8300314,-55.09691151,35.245
909,-56.00565689,-44.35375275,36.252
