id,x,y,z
224,-3.90633131,-2.58190508,5.25721167
224,-3.52817263,-2.42488959,5.36067152
224,-3.50869817,-2.031355,5.52319763
224,-3.43788947,-1.47776924,5.7011373
224,-3.53797892,-1.45973608,5.69897886
224,-3.68372203,-1.03783929,5.78058242
224,-3.69941912,-0.85821215,5.80885861
224,-3.78162956,-0.26302338,5.86019194
224,-3.97985703,-0.22512684,5.84717025
224,-4.59654336,-0.44565606,5.78392701
224,-4.74244002,-0.39359868,5.77460901
224,-5.10341023,-0.47870797,5.73384447
224,-4.90389728,-0.93612816,5.69663417
224,-5.04147911,-0.78926419,5.7055241
224,-5.33473622,-0.7344722,5.68316759
224,-5.3246033,-0.60992219,5.69893318
224,-5.84197661,-0.29074163,5.66775022
224,-5.85578962,0.06661455,5.67322944
225,-11.15554896,-1.2805414,-4.5313188
225,-11.5063922,-1.11866976,-4.47635939
225,-11.64833209,-0.88256728,-4.48833097
225,-11.39579414,-0.90567045,-4.55526222
225,-11.39818456,-0.55022804,-4.61105713
225,-11.55582186,-0.4890668,-4.57420672
225,-11.82609998,-0.57999972,-4.48597521
225,-12.09735927,-0.49381485,-4.41536736
225,-12.20091907,-0.41943244,-4.39133315
225,-12.44995283,-0.3250136,-4.32111058
225,-12.49258016,-0.40729819,-4.30041877
225,-12.49863033,-0.78260706,-4.2462006
225,-12.29394255,-1.11292645,-4.2388616
225,-12.632683,-1.16910834,-4.11115003
225,-12.76112578,-1.24179122,-4.04523396
225,-13.13525257,-1.34540362,-3.8754805
225,-13.4216427,-1.08595825,-3.84773757
225,-13.6824122,-1.16686813,-3.71987702
225,-13.65225231,-0.98279006,-3.78481058
225,-13.83419044,-0.75719681,-3.76319976
226,-10.9328603,-3.54216532,3.18939474
226,-10.46859845,-3.47187228,3.43063603
226,-10.33005417,-3.37414968,3.57189658
226,-10.16385973,-3.69957025,3.29164894
226,-9.93209986,-3.94099507,3.0834759
226,-9.82522374,-4.16121712,2.82102084
226,-9.41788193,-4.42384696,2.5640615
226,-9.29961002,-4.58316518,2.32064708
226,-9.07722062,-4.54934159,2.47959419
226,-8.53628989,-4.59528502,2.60516485
226,-8.98436895,-4.59886561,2.42521546
226,-9.25143525,-4.57480673,2.35822994
226,-9.39939876,-4.40882245,2.59726062
226,-9.46034755,-4.27447683,2.7900907
226,-9.28279462,-4.35065671,2.73812182
226,-9.11820026,-4.07123028,3.19172854
226,-9.36133474,-3.86793328,3.3618322
226,-9.45754641,-3.58246222,3.63697823
226,-9.31572261,-3.47989396,3.77462808
226,-9.71591824,-3.14182479,3.95476317
227,-5.08339701,1.06402574,-5.65655684
227,-4.71699933,0.42485519,-5.77470923
227,-4.60981582,0.28238368,-5.79302198
227,-4.56638537,0.04221312,-5.80356296
227,-4.47000676,-0.43063848,-5.79607141
227,-4.34199808,-0.62814607,-5.78883931
227,-4.54689679,-0.24547433,-5.80022424
227,-4.2807646,-0.07934814,-5.82731489
227,-4.15853635,-0.03583785,-5.83757004
227,-3.74661637,0.32598422,-5.85952666
227,-3.6771265,0.44003769,-5.85696207
227,-3.49524753,0.11714358,-5.88462914
227,-3.68187436,-0.10076746,-5.87227397
227,-4.14309164,-0.36007478,-5.82778695
227,-4.48519092,-0.74163146,-5.76322544
227,-4.28439498,-0.80056435,-5.77230774
227,-4.20174894,-1.46980609,-5.64606388
227,-4.27127645,-1.54172018,-5.6210328
227,-4.0585291,-1.73858079,-5.58096341
227,-3.55289327,-1.30307756,-5.73580227
228,-8.84584942,-3.26298993,4.08148963
228,-8.94413573,-3.38113894,3.95970722
228,-8.71481265,-3.42791593,3.97627089
228,-8.2231808,-3.49450818,4.0342287
228,-7.96403021,-3.97312456,3.62863234
228,-7.78266792,-4.13052367,3.49410691
228,-7.81568408,-4.2741325,3.30825911
228,-8.57868147,-3.9800971,3.46146513
228,-8.77740972,-3.86076,3.54036829
228,-8.89303399,-4.072212,3.26032975
228,-9.20686022,-3.91462651,3.35517872
228,-9.21647502,-3.83738222,3.44039835
228,-9.12580852,-3.81849686,3.48793722
228,-9.06633119,-3.85887317,3.46062806
228,-8.8755339,-3.82349371,3.55360476
228,-8.50522305,-3.89729735,3.57399312
228,-8.38794465,-4.13068685,3.3346534
228,-8.0105263,-4.05964643,3.51986278
228,-7.55912924,-4.17956078,3.49032011
228,-7.69272097,-3.73200755,3.9365964
229,14.47840466,-1.78671374,3.08481378
229,14.56865799,-1.90404701,2.96508664
229,14.82790001,-1.39389309,3.10281127
229,14.70306784,-1.12111163,3.27461235
229,14.6020441,-1.12287664,3.32386389
229,14.04751482,-1.67905651,3.35483483
229,14.28106129,-1.80544629,3.17480641
229,13.95888878,-2.23406892,3.05922737
229,13.94721678,-2.61795761,2.74452639
229,13.96799512,-2.81204416,2.53260474
229,14.37286663,-2.90949605,2.14046203
229,14.21357997,-3.27091098,1.68932652
229,13.94489147,-3.45093178,1.57619903
229,13.74092049,-3.54382335,1.56910974
229,13.7612059,-3.3470801,1.93800314
229,13.5993928,-3.28301231,2.16160914
229,13.71200114,-3.39797951,1.88752166
229,13.38970565,-3.67235043,1.61039552
229,13.45459801,-3.7789162,1.26718952
229,13.26736668,-3.9405364,0.95606469
230,-5.21805986,-3.09814494,-4.83488863
230,-5.48625059,-3.20870365,-4.72862492
230,-5.74530573,-3.60016249,-4.40127422
230,-5.96859874,-3.70709005,-4.27776135
230,-6.31753719,-3.28606748,-4.55710152
230,-6.10024056,-3.06832975,-4.73820451
230,-6.37854303,-2.9498237,-4.77261924
230,-6.48281868,-2.7918591,-4.85137743
230,-6.47334067,-2.66452233,-4.92385065
230,-7.1277815,-2.62772506,-4.84252322
230,-7.54435935,-2.36986159,-4.90505914
230,-7.65372299,-1.90209459,-5.0865711
230,-7.48767298,-1.55861929,-5.22888459
230,-7.37750009,-1.41652151,-5.28639442
230,-7.99332942,-0.97448525,-5.286882
230,-8.23467231,-0.67095261,-5.29295733
230,-8.54300946,-0.68171336,-5.23698802
230,-8.79685511,-0.86807644,-5.1621844
230,-9.01756974,-0.99910041,-5.09574574
230,-9.18099717,-1.398678,-4.96770224
231,15.08579028,-3.25841901,-0.30970979
231,15.39050977,-3.11082904,-0.06402553
231,15.7261966,-2.91557763,0.14197183
231,15.81381799,-2.81264235,0.55020678
231,15.48887032,-2.91008506,0.93556524
231,15.22306195,-3.03277484,1.02625942
231,14.87578013,-3.23115224,0.98590412
231,14.53299077,-3.46094385,0.74453478
231,14.41684429,-3.58123371,0.2843094
231,14.79307664,-3.41717927,-0.08872943
231,14.58901534,-3.50705391,-0.22749537
231,15.0348026,-3.25465317,-0.53952712
231,15.37507834,-3.03628681,-0.71768361
231,15.47537662,-2.79033354,-1.26662576
231,15.57151662,-2.69809362,-1.33377024
231,15.75855358,-2.70760003,-1.03752418
231,15.82681047,-2.70603579,-0.91944446
231,15.81044143,-2.73391376,-0.86675525
231,15.57373735,-2.80919972,-1.07673773
231,14.97735816,-2.99512414,-1.45074023
232,-12.97863345,-3.53512597,2.18787145
232,-13.30328793,-3.47592626,2.06246778
232,-13.5306316,-3.41273248,2.00281251
232,-13.79224644,-3.27043835,2.04156898
232,-13.81840029,-3.0604612,2.32746902
232,-13.86045469,-2.90142961,2.49717956
232,-14.13237448,-2.76421194,2.48346046
232,-14.18958626,-2.93212183,2.24300384
232,-14.00190396,-3.27839578,1.86236931
232,-13.97819388,-3.3435368,1.76373818
232,-13.73950665,-3.51602258,1.63177559
232,-13.64549662,-3.72275836,1.20508431
232,-13.58605263,-3.85208834,0.80773434
232,-13.40327504,-3.94840049,0.67027525
232,-13.36173107,-3.95374912,0.72838892
232,-13.3764246,-3.91189397,0.90339086
232,-13.35564372,-3.90564183,0.96266056
232,-13.5272688,-3.80280466,1.09853888
232,-13.29471573,-3.89075334,1.10598774
232,-13.19583437,-3.95365615,1.01035651
233,-8.81381988,-4.49351536,-2.67896035
233,-9.02102975,-4.68272634,-2.24275844
233,-9.16522968,-4.55387688,-2.43489477
233,-9.19598767,-4.65613309,-2.21904966
233,-9.02431517,-4.84817187,-1.85648418
233,-9.05053936,-4.90471703,-1.6859384
233,-8.94799718,-4.95870914,-1.5858464
233,-8.72358744,-4.97344604,-1.67605795
233,-8.29151856,-4.98946506,-1.861835
233,-8.4547475,-4.82867475,-2.17746912
233,-8.33747124,-4.63184566,-2.61195171
233,-7.8567017,-4.58306559,-2.85251987
233,-7.80077938,-4.65054625,-2.75881651
233,-8.03974582,-4.72637872,-2.54546623
233,-8.10417675,-4.69188828,-2.58624521
233,-8.35794508,-4.78418982,-2.31297076
233,-8.5703097,-4.71504723,-2.36795172
233,-8.70627259,-4.52485162,-2.66525542
233,-8.60791849,-4.62497383,-2.5252127
233,-8.07686311,-4.86229362,-2.26046184
234,12.72403834,-3.64549596,2.17286501
234,12.77618303,-3.82553373,1.79681113
234,12.6764251,-3.92534918,1.65438645
234,12.60549292,-3.92721769,1.70926233
234,12.89853649,-3.75858479,1.84044439
234,13.1682434,-3.55177338,2.02927241
234,13.53942452,-3.3650846,2.07551424
234,13.81287986,-3.17668777,2.17005488
234,14.02917188,-3.18007866,2.00461229
234,14.13055429,-3.23199728,1.83530736
234,14.08041305,-3.30556384,1.74487177
234,14.26754336,-3.35676023,1.45398507
234,14.62425282,-3.0169996,1.77045664
234,14.40231269,-2.84367751,2.20592316
234,14.48099519,-2.67122927,2.35894482
234,14.92033372,-2.36820886,2.37832628
234,15.14064597,-2.21902336,2.3674707
234,15.13077908,-2.04868472,2.52290712
234,14.93442415,-1.89396421,2.76242791
234,15.09537168,-1.58654163,2.85726608
235,-14.59917482,2.00534746,2.88041911
235,-14.58128314,2.1872597,2.75538336
235,-14.4160724,2.33497061,2.73065045
235,-14.03000877,2.56444467,2.74816031
235,-13.92508196,2.59510353,2.77850942
235,-13.59362858,2.56022479,2.98552998
235,-13.49252438,2.56281072,3.03387901
235,-13.44604613,2.26159769,3.28583536
235,-13.39062391,2.08964372,3.42201522
235,-13.06797158,2.16584294,3.51204654
235,-12.72483111,2.31862736,3.55425219
235,-12.55420034,2.54407057,3.46636855
235,-12.32207931,2.58403028,3.52879345
235,-11.96120324,2.73356616,3.55399871
235,-11.70463605,2.51189422,3.80372598
235,-11.09163086,2.54901803,3.97908823
235,-11.00514401,2.58336006,3.9836201
235,-10.71978161,3.00178525,3.77108664
235,-10.54666321,3.17095976,3.68590443
235,-10.27660616,3.37848817,3.58490237
236,12.60221964,-1.71518598,3.92580202
236,12.60680874,-1.75932552,3.90457476
236,13.07580756,-1.77042212,3.72400183
236,13.13634039,-1.80494424,3.68353918
236,13.37308446,-1.88520329,3.54611978
236,13.21280477,-2.019525,3.5389179
236,13.33125604,-2.17970301,3.39145439
236,13.70987173,-1.96547564,3.35445917
236,13.77337338,-1.82235148,3.40596701
236,14.07566261,-1.65464356,3.3538554
236,14.48410484,-1.45689124,3.25077629
236,14.64190881,-1.37719496,3.20666862
236,14.94292583,-1.3406634,3.06471972
236,15.11014197,-1.14074615,3.05453931
236,15.39766984,-1.55640781,2.68969465
236,15.29428753,-1.94515035,2.49515709
236,15.56368805,-1.87369548,2.36114383
236,15.87394719,-1.91934689,2.07800033
236,16.11046166,-1.54055511,2.18818125
236,16.20572711,-1.37751616,2.21851933
237,14.06262918,1.5011339,3.43125882
237,13.71410886,1.76832264,3.46058013
237,13.4956436,1.89348637,3.4896671
237,13.2530556,2.06977996,3.49285963
237,13.58778726,2.30966585,3.1860988
237,13.52482248,2.65989206,2.93265039
237,13.83997802,2.62727378,2.79547056
237,13.89539686,2.73447969,2.65877026
237,13.85623524,2.93703588,2.45784746
237,14.13999752,3.04478905,2.12456027
237,14.09425619,3.18833704,1.93971661
237,14.56465944,2.84164128,2.08690012
237,14.90976618,2.58669824,2.14682718
237,15.28653632,2.42624419,2.03693286
237,15.22970445,2.59137063,1.87436765
237,15.04700693,2.67917682,1.91443889
237,15.03800324,2.78203709,1.77015019
237,14.97484782,3.00873998,1.42522069
237,15.10953678,3.11722694,0.95730896
237,15.30001825,2.9303336,1.18451801
238,2.08279271,-5.57558416,-2.10496043
238,1.97068285,-5.46756377,-2.38206556
238,1.87402169,-5.34486708,-2.65371031
238,1.574223,-5.28880067,-2.78446303
238,1.25643179,-5.29674938,-2.78730042
238,0.86069042,-5.25555102,-2.88042944
238,0.55620923,-5.24365237,-2.91028101
238,0.47044016,-5.12482377,-3.11634254
238,0.59573387,-5.03180661,-3.26212952
238,0.31778011,-5.05895319,-3.22424753
238,0.24384292,-5.27189746,-2.86364987
238,0.06772258,-5.22403143,-2.95109911
238,-0.08399622,-5.21667841,-2.96403145
238,-0.3155404,-5.03493251,-3.26165476
238,0.01641922,-4.84560013,-3.5383795
238,0.27429795,-4.59461219,-3.85761311
238,0.14965496,-4.61137429,-3.83832498
238,-0.20214147,-4.85148138,-3.52967255
238,0.06557262,-4.87940453,-3.49155176
238,0.20566329,-4.88941272,-3.47691581
239,4.16106587,-2.66359735,-5.19436418
239,3.90616235,-2.75533516,-5.16844109
239,3.86294935,-2.70674664,-5.19764184
239,3.71724802,-2.61443001,-5.25637041
239,3.91797239,-2.45351365,-5.31739211
239,4.18806808,-2.06253021,-5.45867106
239,4.1844142,-1.98831721,-5.48644825
239,4.33981926,-1.53113785,-5.61809102
239,4.61464026,-1.35447595,-5.63908631
239,4.25021826,-1.19424261,-5.70671832
239,4.33744833,-1.35498618,-5.66335839
239,4.54497686,-1.79058984,-5.52255253
239,4.76462906,-1.23096521,-5.65352232
239,4.98070764,-1.18548281,-5.64253909
239,5.44482974,-1.53069927,-5.51025778
239,5.77765026,-0.98637275,-5.59625248
239,5.85478659,-0.68734716,-5.63194716
239,5.56642653,-0.67722095,-5.66556109
239,5.52435712,-0.79800835,-5.65439969
239,5.26864807,-1.02310491,-5.6452601
240,6.99393842,-5.52383561,-0.22851851
240,7.04601076,-5.5201169,-0.10980624
240,7.04530767,-5.52108389,-0.04981474
240,6.45254309,-5.59258049,0.31128385
240,6.34384986,-5.6145108,0.07526642
240,5.94201745,-5.66060858,0.18559912
240,5.63177767,-5.66797928,0.59153078
240,6.13692766,-5.57994345,0.82436497
240,6.41874768,-5.484435,1.15894746
240,6.39549927,-5.53187642,0.92392151
240,6.34758977,-5.564531,0.74774152
240,6.18230207,-5.56993097,0.85387757
240,5.85061045,-5.60598324,0.87730174
240,5.6787537,-5.6082051,0.98229191
240,5.51698977,-5.6285081,0.96849789
240,5.24556785,-5.68026503,0.82295676
240,5.06253527,-5.71196147,0.72512082
240,4.90891236,-5.70241891,0.89717746
240,4.70797185,-5.66816028,1.18708945
240,4.51362118,-5.64845083,1.35327804
241,2.97395912,-1.98131606,-5.57599067
241,2.86325874,-2.13278597,-5.52632855
241,2.55046814,-1.82175952,-5.65317848
241,2.1226514,-1.7055804,-5.70879741
241,1.74344443,-1.91798111,-5.65540585
241,1.77291255,-2.10891778,-5.58598418
241,1.31531884,-2.39318325,-5.48456422
241,1.24186747,-2.36193759,-5.49999013
241,0.66832524,-2.38049228,-5.50305622
241,0.30992059,-2.29177081,-5.54410626
241,0.58954002,-2.06938276,-5.62841341
241,0.73297203,-1.73284264,-5.73912556
241,0.619113,-1.05956179,-5.90209622
241,0.7418725,-0.82133633,-5.93837131
241,0.82865194,-0.79900292,-5.94014295
241,1.08547101,-1.37923197,-5.82810456
241,1.49074053,-1.13769706,-5.87015522
241,1.61162851,-0.99226789,-5.89294582
241,1.79406265,-0.87104562,-5.90623827
241,1.38072281,-0.76688758,-5.93296399
242,4.23657952,-2.53961485,-5.24938728
242,4.49000567,-2.51280007,-5.23887574
242,4.44384787,-2.66924555,-5.16535865
242,4.32901839,-1.89755341,-5.50608975
242,4.03059727,-1.44919168,-5.6652241
242,4.07682746,-1.19110228,-5.7214116
242,4.06888193,-0.7265295,-5.79936389
242,4.16989809,-0.75632253,-5.78757036
242,4.226984,-0.37405642,-5.82020754
242,4.38157251,-0.14612325,-5.81769002
242,4.36255603,0.06083446,-5.82079412
242,4.0174132,0.37483801,-5.8366263
242,3.49312253,0.56882463,-5.8583847
242,3.25021057,0.24674742,-5.8962151
242,2.89225637,-0.21103339,-5.91827713
242,2.82802169,-0.43896074,-5.90920294
242,2.82165822,-0.87335549,-5.86111002
242,2.64123656,-1.20003877,-5.81246775
242,2.45812683,-1.24257837,-5.8124541
242,2.08530363,-1.20813464,-5.83585855
243,-16.7620291,-1.08667412,-1.89756085
243,-17.01009143,-0.95681227,-1.71326142
243,-17.49165969,-0.50538036,-1.32258826
243,-17.51520135,-0.38849082,-1.32746189
243,-17.55136074,-0.09482117,-1.32785612
243,-17.53396016,-0.04336776,-1.35578244
243,-17.03770957,0.70486145,-1.8026211
243,-17.07391856,0.73393239,-1.75224916
243,-17.3802773,0.69587321,-1.3971322
243,-17.59305908,0.24483154,-1.24475744
243,-17.61862946,-0.04906894,-1.22756425
243,-17.39221533,-0.19826201,-1.53322738
243,-17.47269768,-0.71643104,-1.25101624
243,-17.32149628,-0.9976739,-1.29132094
243,-17.23208115,-1.01548077,-1.40532987
243,-17.40804897,-0.66475298,-1.37367157
243,-17.46313169,-0.71525849,-1.26643329
243,-17.62560216,-0.59948173,-1.0595462
243,-17.5402305,-0.76582551,-1.10864861
243,-17.41080171,-1.19729201,-0.94059145
244,-2.91711293,-4.86867668,3.36904765
244,-2.76415973,-4.73858271,3.56326826
244,-2.27843349,-4.67308182,3.68585129
244,-2.1812498,-4.52536918,3.87199996
244,-1.87798073,-4.65683792,3.73121865
244,-1.54949985,-4.73151074,3.65322241
244,-1.24994156,-4.96949879,3.33623844
244,-1.29627705,-5.24882641,2.87456388
244,-1.11198935,-5.2982509,2.79126248
244,-0.93053702,-5.40438116,2.58775062
244,-1.355915,-5.47243622,2.41829763
244,-1.48909579,-5.53706271,2.25711277
244,-1.53814811,-5.57951979,2.14617828
244,-1.90463991,-5.68023873,1.82532611
244,-2.1834303,-5.69099711,1.75580304
244,-2.24775562,-5.82395356,1.23295846
244,-2.71150482,-5.81975416,1.14609946
244,-2.72681333,-5.85107085,0.96891798
244,-2.84599537,-5.87890173,0.73385895
244,-3.00827476,-5.8729145,0.70947244
245,12.38202467,1.73152469,-3.9958571
245,12.26270623,1.72462005,-4.03948851
245,12.4537776,1.23621762,-4.15196496
245,12.19341302,0.94693395,-4.3108458
245,12.42528385,0.84712276,-4.25772198
245,12.55167669,0.85159061,-4.21542871
245,12.81636194,0.70504568,-4.15354015
245,13.07767881,0.85038036,-4.03410456
245,12.79030501,0.9963676,-4.10248383
245,12.5926828,1.2493118,-4.10118303
245,12.11453682,1.83063291,-4.04251085
245,11.70659148,1.73856939,-4.21310264
245,11.87562415,1.35413953,-4.30072741
245,11.68825521,1.80459965,-4.1909356
245,11.724706,1.88884882,-4.1422152
245,11.84946847,1.88403545,-4.10479111
245,11.98192548,1.66918302,-4.15475516
245,12.31354226,1.33763952,-4.16697548
245,12.25577471,1.29985046,-4.19774391
245,12.06305954,1.67617639,-4.12575231
246,9.52386798,-4.34812504,-2.64869394
246,9.30275723,-4.30295245,-2.80515616
246,9.32787376,-4.16570423,-2.99653403
246,8.92379323,-4.2366556,-3.03356517
246,8.61441627,-4.34391732,-2.9807768
246,8.65135778,-4.40425838,-2.87859112
246,9.22181051,-4.1766015,-3.0177661
246,9.90435325,-4.27822699,-2.60714299
246,10.41847419,-4.22610374,-2.46567143
246,10.76904746,-3.9872623,-2.68624626
246,10.56748863,-3.93699569,-2.8446591
246,10.49197777,-3.69626146,-3.17905059
246,10.36080191,-3.56485235,-3.37112301
246,9.91789187,-3.53488977,-3.54614673
246,9.69579019,-3.93125049,-3.17803362
246,9.41540042,-4.20177258,-2.91464119
246,8.81202779,-4.14333304,-3.19449679
246,8.86990125,-3.87471729,-3.49926889
246,8.74732891,-4.07099828,-3.30533229
246,8.78683047,-4.34413466,-2.92400139
247,4.89132201,-5.07210104,2.75961125
247,4.76014709,-4.77041374,3.27497879
247,4.47143448,-4.79905588,3.27834372
247,4.54147059,-4.69329487,3.41779485
247,5.09945064,-4.69647852,3.32471234
247,5.47658078,-4.62008668,3.3648552
247,5.84768443,-4.64656191,3.25729521
247,6.09148566,-4.59107629,3.28619958
247,6.45262099,-4.70540587,3.03856843
247,6.55799878,-4.59951556,3.17267433
247,6.215665,-4.47521086,3.41756733
247,5.71159101,-4.3804142,3.63142872
247,5.38719286,-4.1818486,3.90992233
247,5.34478277,-4.0622207,4.04033228
247,5.121502,-3.91506294,4.21400781
247,5.44375572,-3.49026324,4.53049036
247,6.0608933,-3.18407551,4.66691119
247,6.74081969,-3.04589939,4.65550835
247,6.83923134,-3.54707062,4.26861316
247,6.81530137,-3.71463314,4.12802311
248,-4.49539391,0.12947683,5.80842831
248,-4.11501645,0.16898505,5.83866077
248,-3.74231438,0.07734596,5.86838272
248,-3.32942532,0.24129021,5.89152818
248,-3.28929626,-0.05157475,5.89874366
248,-3.3661547,-0.37199985,5.88239886
248,-3.25592551,-0.47186014,5.88213001
248,-3.2965611,-0.67109119,5.86021818
248,-3.25385247,-0.96282636,5.82207612
248,-3.12075693,-1.0783117,5.80991558
248,-3.42209576,-1.6454306,5.65609095
248,-3.87653443,-1.97030293,5.51798713
248,-4.11956382,-1.5798431,5.6230286
248,-4.3027351,-1.40115991,5.65505898
248,-4.57954373,-1.52674905,5.59810598
248,-4.84051412,-1.46087294,5.59128365
248,-5.07256381,-1.38384007,5.58802267
248,-5.030067,-1.26830221,5.61961952
248,-5.15007536,-1.62145542,5.51578205
248,-5.10041852,-2.23634759,5.30172379
249,-0.32965,-4.56791048,3.88871695
249,-0.09637533,-4.70601214,3.72188362
249,0.10799798,-4.6542829,3.78633791
249,-0.08875126,-4.46731691,4.00527208
249,-0.11725444,-4.5851395,3.8697504
249,-0.18621825,-4.34563531,4.13661706
249,-0.11820389,-4.22156409,4.26343103
249,-0.16709821,-3.95888039,4.50823288
249,0.46168728,-3.67957283,4.73677738
249,0.89059525,-3.5330708,4.84038034
249,1.00845239,-3.34820922,4.96754443
249,0.69167408,-3.21181796,5.06271354
249,0.31187356,-3.42614929,4.92449934
249,0.73185519,-3.7606043,4.66886955
249,0.47759528,-4.10478015,4.37326374
249,0.41332225,-4.18837986,4.29400657
249,0.20856938,-4.38650178,4.09313677
249,-0.14864708,-4.21054521,4.27420799
